
[     UTC     ] Logs for classmgmtappgit-qedwuh7plwfe53wrkn8s8z.streamlit.app/
────────────────────────────────────────────────────────────────────────────────────────
[18:24:50] 🖥 Provisioning machine...
Updating files:  89% (12075/13567)
Updating files:  90% (12211/13567)
Updating files:  91% (12346/13567)
Updating files:  92% (12482/13567)
Updating files:  93% (12618/13567)
Updating files:  94% (12753/13567)
Updating files:  95% (12889/13567)
Updating files:  96% (13025/13567)
Updating files:  97% (13160/13567)
Updating files:  98% (13296/13567)
Updating files:  99% (13432/13567)
Updating files: 100% (13567/13567)
Updating files: 100% (13567/13567), done.

[18:01:39] 🐙 Cloned repository!
[18:01:39] 🐙 Pulling code changes from Github...
[18:01:44] 📦 Processing dependencies...

──────────────────────────────────────── uv ───────────────────────────────────────────

Using uv pip install.
Using Python 3.13.5 environment at /home/adminuser/venv
Resolved 59 packages in 2.04s
[18:01:28] 🚀 Starting up repository: 'class_mgmt_app', branch: 'main', main module: 'app.py'
[18:01:28] 🐙 Cloning repository...
[18:01:39] 🐙 Cloning into '/mount/src/class_mgmt_app'...
Warning: Permanently added the ED25519 host key for IP address '140.82.116.3' to the list of known hosts.
Updating files:  28% (3819/13567)
Updating files:  29% (3935/13567)
Updating files:  30% (4071/13567)
Updating files:  31% (4206/13567)
Updating files:  32% (4342/13567)
Updating files:  33% (4478/13567)
Updating files:  34% (4613/13567)
Updating files:  35% (4749/13567)
Updating files:  36% (4885/13567)
Updating files:  37% (5020/13567)
Updating files:  38% (5156/13567)
Updating files:  39% (5292/13567)
Updating files:  40% (5427/13567)
Updating files:  41% (5563/13567)
Updating files:  42% (5699/13567)
Updating files:  43% (5834/13567)
Updating files:  44% (5970/13567)
Updating files:  45% (6106/13567)
Updating files:  46% (6241/13567)
Updating files:  47% (6377/13567)
Updating files:  48% (6513/13567)
Updating files:  49% (6648/13567)
Updating files:  50% (6784/13567)
Updating files:  51% (6920/13567)
Updating files:  52% (7055/13567)
Updating files:  53% (7191/13567)
Updating files:  54% (7327/13567)
Updating files:  55% (7462/13567)
Updating files:  56% (7598/13567)
Updating files:  57% (7734/13567)
Updating files:  58% (7869/13567)
Updating files:  59% (8005/13567)
Updating files:  60% (8141/13567)
Updating files:  60% (8223/13567)
Updating files:  61% (8276/13567)
Updating files:  62% (8412/13567)
Updating files:  63% (8548/13567)
Updating files:  64% (8683/13567)
Updating files:  65% (8819/13567)
Updating files:  66% (8955/13567)
Updating files:  67% (9090/13567)
Updating files:  68% (9226/13567)
Updating files:  69% (9362/13567)
Updating files:  70% (9497/13567)
Updating files:  71% (9633/13567)
Updating files:  72% (9769/13567)
Updating files:  73% (9904/13567)
Updating files:  74% (10040/13567)
Updating files:  75% (10176/13567)
Updating files:  76% (10311/13567)
Updating files:  77% (10447/13567)
Updating files:  78% (10583/13567)
Updating files:  79% (10718/13567)
Updating files:  80% (10854/13567)
Updating files:  81% (10990/13567)
Updating files:  82% (11125/13567)
Updating files:  83% (11261/13567)
Updating files:  84% (11397/13567)
Updating files:  85% (11532/13567)
Updating files:  86% (11668/13567)
Updating files:  87% (11804/13567)
Updating files:  88% (11939/13567)
Updating files:  89% (12075/13567)
Updating files:  90% (12211/13567)
Updating files:  91% (12346/13567)
Updating files:  92% (12482/13567)
Updating files:  93% (12618/13567)
Updating files:  94% (12753/13567)
Updating files:  95% (12889/13567)
Updating files:  96% (13025/13567)
Updating files:  97% (13160/13567)
Updating files:  98% (13296/13567)
Updating files:  99% (13432/13567)
Updating files: 100% (13567/13567)
Updating files: 100% (13567/13567), done.

[18:01:39] 🐙 Cloned repository!
[18:01:39] 🐙 Pulling code changes from Github...
[18:01:44] 📦 Processing dependencies...

──────────────────────────────────────── uv ───────────────────────────────────────────

Using uv pip install.
Using Python 3.13.5 environment at /home/adminuser/venv
Resolved 59 packages in 2.04s
[18:56:19] 🐍 Python dependencies were installed from /mount/src/class_mgmt_app/requirements.txt using uv.
[18:56:23] 📦 Processed dependencies!
[18:56:28] ❗️ We have encountered an unexpected problem. If this issue persists, please contact support
[18:56:28] 🐙 Pulling code changes from Github...
[18:56:34] 📦 Processing dependencies...
[18:56:34] 📦 Processed dependencies!
[18:56:36] 🔄 Updated app!
